"Path","LineNumber","LineContents"
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\analytics.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\analytics.service.ts","28",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\analytics.service.ts","70",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\career-path.service.ts","14",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\career-path.service.ts","40",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\career-path.service.ts","76",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\career-path.service.ts","113",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\compliance.service.ts","17",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\compliance.service.ts","36",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\compliance.service.ts","73",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\compliance.service.ts","92",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\compliance.service.ts","118",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\compliance.service.ts","158",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","50",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","59",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","67",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","74",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","78",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","114",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","139",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","174",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","204",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","234",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","272",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","313",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","335",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","355",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","371",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","396",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","417",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","431",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","438",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","463",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","490",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","518",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","532",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","539",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","565",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","569",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","573",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","580",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","601",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","608",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","612",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","635",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","660",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","664",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","688",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","728",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","761",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","765",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","783",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","787",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","807",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","811",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","834",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","859",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","871",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","878",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","902",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","910",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","914",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","934",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","956",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","964",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","968",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","988",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1010",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1015",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1019",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1032",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1036",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1049",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1063",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1067",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1071",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1075",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1080",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1084",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1103",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1120",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1124",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\job-description.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\job-description.service.ts","68",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\job-description.service.ts","86",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\labor-cost.service.ts","15",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\labor-cost.service.ts","67",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\labor-cost.service.ts","92",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\learning.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\learning.service.ts","60",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\learning.service.ts","94",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\ocr.service.ts","7",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\payroll-consolidation.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\payroll-consolidation.service.ts","46",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\performance-predictor.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\performance-predictor.service.ts","50",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\performance-predictor.service.ts","89",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\skills.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\skills.service.ts","15",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\skills.service.ts","47",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\succession.service.ts","14",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\succession.service.ts","18",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\succession.service.ts","22",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\succession.service.ts","26",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\succession.service.ts","60",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\succession.service.ts","64",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\talent-sourcing.service.ts","11",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\talent-sourcing.service.ts","24",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\talent-sourcing.service.ts","59",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\total-rewards.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\total-rewards.service.ts","50",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\workforce-planner.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\workforce-planner.service.ts","35",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\workforce-planner.service.ts","72",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\workforce-planner.service.ts","107",
